0,1,2,3,4,5,6,7
,The value,The Terna,"Remarks on 
the results",Consolidated,Certification of,"The independent report 
on the limited audit of the",
"The Terna 
Group","creation 
strategy","Group’s 
business","and other 
information","Sustainability 
Statement 2024","Sustainability 
Statement","Consolidated Sustainability 
Statement 2024",Annexes
,Financial resources shown and link to the Consolidated Financial Statements,,,,,,
,The Terna Group discloses the amount of operating expenditure (OpEx) and capital expenditure (CapEx) attributable,,,,,,
,"to 2024 within the subject areas that make up this document when they are available and significant, that is, only",,,,,,
,when they are above a certain materiality threshold in terms of the value of equity attributable to owners of the,,,,,,
parent.,,,,,,,
,"With  respect  to  the  use  of  future  financial  resources  associated  with  said  actions,  these  are  aligned  with  the",,,,,,
,"amounts set forth in the 2024-2028 Industrial Plan. Therefore, no further expenditure is disclosed in detail, taking",,,,,,
,"into  account,  among  other  things,  that  the  distribution  of  resources  may  change  based  on  market  dynamics,",,,,,,
,"regulatory developments and the outcome of internal assessments, including the double materiality assessment.",,,,,,
,Use of estimates,,,,,,
,The Group used estimates for performance metrics in relation to metric E1-5 for indirect electricity consumption,,,,,,
,and metric E1-6 for Scope 2 emissions. For information about the sources of uncertainty and the assumptions,,,,,,
,"made, reference should be made to the chapter “Environmental information”, in particular the section on “Climate",,,,,,
,"change – Metrics related to climate change”. In addition, estimates were made for resource inflows and waste. For",,,,,,
,"information about the sources of uncertainty and the assumptions made, reference should be made to the chapter",,,,,,
,"“Environmental information”, in particular the section on “Promoting the circular economy – Metrics related to the",,,,,,
,promotion of circular economy”. Further specifications on this are appropriately covered in the relevant sections.,,,,,,
,"Finally, with regard to the value chain, estimates were applied to determine certain Scope 3 categories.",,,,,,
,"In  order  to  continuously  improve  the  accuracy  of  representation,  the  Terna  Group  is  committed  to  periodically",,,,,,
,updating the methodologies and data underlying the calculation of reported metrics.,,,,,,
,"Furthermore, the reporting of forward-looking information, such as targets and future objectives, may be subject",,,,,,
,"to  variations  based  on  market  and  context  dynamics,  regulatory  developments,  and  the  outcomes  of  internal",,,,,,
assessments.,,,,,,,
,Information incorporated by reference,,,,,,
,"In relation to information incorporated by reference, the Group provides appropriate evidence of the section of the",,,,,,
,"Consolidated Sustainability Statement and/or Report on Operations to which reference is made. For further details,",,,,,,
,please see the “ESRS Content Index” table in the “General disclosures” section.,,,,,,
,Transitional Provisions (phase-in),,,,,,
,The  Group  has  decided  to  take  advantage  of  the  phase-in  provisions  listed  in  Appendix  C  of  ESRS  1  that  are,,,,,,
,"applicable and those that are also envisaged in relation to the value chain, with the exception of the following related",,,,,,
,"requirements, which it has considered including already from this year within the document: S1-7 ‘Characteristics",,,,,,
,of non-employees in the undertaking’s own workforce’; S1-8 ‘Collective bargaining coverage and social dialogue,,,,,,
,for  employees  in  non-EEA  states’;  S1-11  ‘Social  protection’;  S1-12  ‘Proportion  of  employees  with  disabilities’;,,,,,,
,S1-13 ‘Metrics related to training and skills development’; S1-14 ‘Cases of occupational illness and number of,,,,,,
,days lost’; S1-15 ‘Work-life balance’.,,,,,,
