0,1,2
2024 Financial Report,,"Management, Sustainability and Governance Report 
Consolidated financial statements"
,Separate financial,
,,statements
"ESRS 2, MDR-T",ESRS  2  MDR-T Tracking,"• 
 C.3.2.6 Metrics 
and"
,"effectiveness 
of 
policies",targets
,and actions through targets,"• 
 C.1.4.3 Measure of actions"
,,effectiveness through targets
ESRS S3 - Affected communities,,
"ESRS 2, SBM 2","Interests 
and 
views 
of","• 
 C.3.3.2 Interests 
and"
,stakeholders,views of stakeholders
"ESRS 2, SBM 3","Material impacts, risks and","• 
 C.3.3.3 Management 
of"
,"opportunities 
and 
their","the  IRO and 
their 
interaction  with"
,"interaction  with 
strategy",the strategy and business model
,and business model,
S3-1,Policies related to affected,"• 
 C.3.3.4 Policies  related  to"
,communities,affected communities
"ESRS 2, MDR-P","ESRS 
2  MDR-P Policies","• 
 C.3.3.4 Policies  related  to"
,"adopted 
to 
manage",affected communities
,"material 
sustainability","• 
 C.1.4.1 Policies adopted to"
,matters,"manage 
material 
sustainability"
,,matters
S3-2,"Processes 
for 
engaging","• 
 C.3.3.2 interests 
and"
,with  affected  communities,views of stakeholders
,about impacts,
S3-3,"Processes 
to 
remediate","• 
 C.3.3.2 interests 
and"
,"negative 
impacts 
and",views of stakeholders
,"channels 
for 
affected",
,"communities 
to 
raise",
,concerns,
S3-4,Taking  action  on  material,"• 
 C.3.3.5 Actions 
and"
,"impacts 
on 
affected","resources related to the 
affected"
,"communities, 
and",communities
,"approaches 
to",
,"managing material 
risks",
,"and 
pursuing 
material",
,"opportunities 
related 
to",
,"affected  communities,  and",
,"effectiveness 
of 
those",
,actions,
"ESRS 2, MDR-A","ESRS 
2  MDR-A Actions","• 
 C.3.3.5 Actions 
and"
,and resources in relation to,"resources related to 
the 
affected"
,"material 
sustainability",communities
,matters,
S3-5,"Targets 
related 
to","• 
 C.3.3.6 Metrics 
and"
,"managing 
material",targets
,"negative 
impacts,","• 
 C.1.4.3 Measure of actions"
,"advancing 
positive",effectiveness through targets
,"impacts, 
and  managing",
,"material 
risks 
and",
,opportunities,
"ESRS 2, MDR-T",ESRS  2  MDR-T Tracking,"• 
 C.3.3.6 Metrics 
and"
,"effectiveness 
of 
policies",targets
,and actions through targets,
